_id,step,type,amount,nameOrig,newbalanceOrig,nameDest,newbalanceDest,oldbalanceOrg,oldbalanceDest,predictionResult
669112d4e44630bf9f92c7b2,1,PAYMENT,3199.06,C832292933,6295972.18,M1280603381,0,6299171.25,0,White List
669112d9e44630bf9f92c7b3,1,PAYMENT,10265.17,C792855998,6285707.02,M1424108509,0,6295972.18,0,White List
669112dee44630bf9f92c7b4,1,PAYMENT,9029.12,C1003755748,16450.88,M1414013111,0,25480,0,White List
669112e3e44630bf9f92c7b5,1,PAYMENT,7600.57,C1805164661,43146.43,M778162712,0,50747,0,White List
669112e8e44630bf9f92c7b6,1,PAYMENT,2057.71,C896138248,23074.29,M548482954,0,25132,0,White List
669112ede44630bf9f92c7b7,1,PAYMENT,3823.08,C243575009,6558.92,M777341499,0,10382,0,White List
669112f2e44630bf9f92c7b8,1,TRANSFER,2806,C1420196421,0,C972765878,0,2806,0,White List
669112f7e44630bf9f92c7b9,1,CASH_OUT,2806,C2101527076,0,C1007251739,0,2806,26202,White List
669112fce44630bf9f92c7ba,1,PAYMENT,6737.2,C1454026445,0,M1378497201,0,624,0,White List
66911301e44630bf9f92c7bb,1,PAYMENT,9161.98,C892931811,1966.02,M1577167234,0,11128,0,White List
66911306e44630bf9f92c7bc,1,PAYMENT,1239.06,C1574873161,395146.94,M1591916281,0,396386,0,White List
6691130be44630bf9f92c7bd,1,PAYMENT,365,C600958416,0,M1884231057,0,319,0,White List
66911310e44630bf9f92c7be,1,PAYMENT,5237.54,C1492875057,21867.46,M333793193,0,27105,0,White List
66911315e44630bf9f92c7bf,1,PAYMENT,2618.76,C1068945248,19248.7,M937277082,0,21867.46,0,White List
6691131ae44630bf9f92c7c0,1,PAYMENT,339.82,C882646447,11736.18,M234740890,0,12076,0,White List
6691131fe44630bf9f92c7c1,1,DEBIT,1393.46,C79290250,98674.54,C1076835071,318637.36,100068,26446,White List
66911324e44630bf9f92c7c2,1,PAYMENT,2731.37,C1586151649,14808.63,M179294202,0,17540,0,White List
66911329e44630bf9f92c7c3,1,PAYMENT,8364.73,C1767230265,0,M593103894,0,81,0,White List
6691132ee44630bf9f92c7c4,1,PAYMENT,6598.71,C727666004,9793.29,M1601935322,0,16392,0,White List
66911333e44630bf9f92c7c5,1,PAYMENT,4304.58,C414225167,6403.42,M1803093683,0,10708,0,White List
66911338e44630bf9f92c7c6,1,PAYMENT,2867.14,C975033189,0,M962287291,0,943,0,White List
6691133de44630bf9f92c7c7,1,PAYMENT,2946.38,C628064884,0,M109069556,0,0,0,White List
66911342e44630bf9f92c7c8,1,PAYMENT,507.12,C1389509050,86497.88,M828326869,0,87005,0,White List
66911347e44630bf9f92c7c9,1,PAYMENT,3020.86,C1761217448,47340.14,M1817789863,0,50361,0,White List
6691134ce44630bf9f92c7ca,1,PAYMENT,8948.03,C788905599,2188.97,M1678709153,0,11137,0,White List
66911351e44630bf9f92c7cb,1,CASH_OUT,280877.92,C1544614339,0,C1297685781,16997.22,2188.97,462914.23,White List
66911356e44630bf9f92c7cc,1,PAYMENT,1084.9,C2059592603,12642.1,M2016828666,0,13727,0,White List
6691135be44630bf9f92c7cd,1,PAYMENT,9456.69,C1688782916,3185.41,M1064154107,0,12642.1,0,White List
66911360e44630bf9f92c7ce,1,PAYMENT,5812.36,C1390301622,0,M415565467,0,3185.41,0,White List
66911365e44630bf9f92c7cf,1,TRANSFER,157883.07,C973936431,0,C1335050193,353532.56,46547,72793,White List
6691136ae44630bf9f92c7d0,1,PAYMENT,2734.77,C1756207614,1776.23,M1214133948,0,4511,0,White List
6691136fe44630bf9f92c7d1,1,CASH_OUT,102153.86,C2015301874,0,C1335050193,353532.56,1776.23,230676.07,White List
66911374e44630bf9f92c7d2,1,PAYMENT,584.52,C712627377,14894.48,M782228073,0,15479,0,White List
66911379e44630bf9f92c7d3,1,PAYMENT,6113.14,C399373008,9515.86,M391506011,0,15629,0,White List
6691137ee44630bf9f92c7d4,1,CASH_OUT,369989.2,C1936550492,0,C1789550256,4619798.56,9515.86,518243.06,White List
66911383e44630bf9f92c7d5,1,CASH_OUT,215338.28,C594651850,0,C75457651,31469.78,0,285755.61,White List
66911388e44630bf9f92c7d6,1,CASH_OUT,65521.42,C1532139270,0,C920011586,0,0,93337.06,White List
6691138de44630bf9f92c7d7,1,CASH_OUT,116977.58,C1677568775,0,C1740000325,1363368.51,0,191043.06,White List
66911392e44630bf9f92c7d8,1,CASH_OUT,262392.36,C2069500590,0,C2083562754,1186556.81,0,457286.01,White List
66911397e44630bf9f92c7d9,1,CASH_OUT,51121.05,C1431556341,0,C1740000325,1363368.51,0,308020.64,White List
6691139ce44630bf9f92c7da,1,CASH_OUT,202624.59,C452364286,0,C985934102,971418.91,0,1056495.21,White List
669113a1e44630bf9f92c7db,1,CASH_OUT,118235.16,C350069300,0,C1335050193,353532.56,0,332829.93,White List
669113a6e44630bf9f92c7dc,1,CASH_OUT,118056.71,C1060703587,0,C757108857,0,0,272906.49,White List
669113abe44630bf9f92c7dd,1,CASH_OUT,498960.91,C1957078537,0,C1360767589,2107965.39,0,608612.15,White List
669113b0e44630bf9f92c7de,1,CASH_OUT,691738.36,C1514214932,0,C1590550415,19169204.93,0,6285707.02,White List
669113b5e44630bf9f92c7df,1,CASH_OUT,58820.08,C594858858,0,C1360767589,2107965.39,0,1107573.06,White List
669113bae44630bf9f92c7e0,1,PAYMENT,4419.04,C1423016050,48531.96,M352776719,0,52951,0,White List
669113bfe44630bf9f92c7e1,1,PAYMENT,4270.02,C1202042637,5245.98,M1112527632,0,9516,0,White List
669113c4e44630bf9f92c7e2,1,PAYMENT,3007.83,C440736059,46897.17,M955324150,0,49905,0,White List
669113c9e44630bf9f92c7e3,1,PAYMENT,1824.59,C1384563514,23313.41,M1852661033,0,25138,0,White List
669113cee44630bf9f92c7e4,1,PAYMENT,993.46,C1548946718,18454.54,M1814423236,0,19448,0,White List
669113d3e44630bf9f92c7e5,1,CASH_OUT,302693.14,C140404585,0,C1688019098,97263.78,18454.54,306239.03,White List
669113d8e44630bf9f92c7e6,1,PAYMENT,1445.06,C207546206,9446.94,M1218519094,0,10892,0,White List
669113dde44630bf9f92c7e7,1,PAYMENT,4059.25,C200404000,126.75,M1894758168,0,4186,0,White List
669113e2e44630bf9f92c7e8,1,PAYMENT,3417.18,C191945292,0,M1242688388,0,126.75,0,White List
669113e7e44630bf9f92c7e9,1,DEBIT,3428.95,C1317375498,144369.05,C665576141,5515763.34,147798,1534657.01,White List
669113ece44630bf9f92c7ea,1,PAYMENT,5580.98,C1130346421,2200.02,M1316005672,0,7781,0,White List
669113f1e44630bf9f92c7eb,1,DEBIT,3455.85,C192428201,53.15,C401424608,1178808.14,3509,1333014.31,White List
669113f6e44630bf9f92c7ec,1,PAYMENT,7265.63,C1768882706,7242.37,M1463022229,0,14508,0,White List
669113fbe44630bf9f92c7ed,1,PAYMENT,3852.64,C472991420,1445223.63,M1455855843,0,1449076.27,0,White List
66911400e44630bf9f92c7ee,1,PAYMENT,7870.29,C1202220987,1437353.34,M256346753,0,1445223.63,0,White List
66911405e44630bf9f92c7ef,1,DEBIT,12872.92,C425015667,0,C466505482,0,11197,51885,White List
6691140ae44630bf9f92c7f0,1,PAYMENT,6675.34,C2075568954,3431.66,M2145896000,0,10107,0,White List
6691140fe44630bf9f92c7f1,1,CASH_OUT,410201.89,C1279740095,0,C1750905143,424250.45,21448,61613,White List
66911414e44630bf9f92c7f2,1,PAYMENT,13310.78,C2095677157,0,M852026681,0,0,0,White List
66911419e44630bf9f92c7f3,1,PAYMENT,664.35,C1943855334,102318.65,M94919826,0,102983,0,White List
6691141ee44630bf9f92c7f4,1,PAYMENT,2130.3,C847320212,8827.7,M1201004240,0,10958,0,White List
66911423e44630bf9f92c7f5,1,PAYMENT,7771.4,C1406848276,1056.3,M349259569,0,8827.7,0,White List
66911428e44630bf9f92c7f6,1,PAYMENT,36349.35,C785306763,0,M1204088028,0,1056.3,0,White List
6691142de44630bf9f92c7f7,1,PAYMENT,749.34,C1123236701,0,M1552221437,0,0,0,White List
66911432e44630bf9f92c7f8,1,PAYMENT,2340.34,C79161706,0,M1685407532,0,0,0,White List
66911437e44630bf9f92c7f9,1,PAYMENT,9686.85,C1057468716,0,M1272051933,0,0,0,White List
6691143ce44630bf9f92c7fa,1,PAYMENT,15785.85,C1888924788,0,M1041547629,0,0,0,White List
66911441e44630bf9f92c7fb,1,PAYMENT,9006.78,C1016633682,0,M2018220300,0,0,0,White List
66911446e44630bf9f92c7fc,1,PAYMENT,9014.95,C1027319653,0,M633079302,0,0,0,White List
6691144be44630bf9f92c7fd,1,PAYMENT,14420.66,C1561745898,0,M2033268925,0,0,0,White List
66911450e44630bf9f92c7fe,1,PAYMENT,4802.31,C424786033,0,M1545077099,0,0,0,White List
66911455e44630bf9f92c7ff,1,PAYMENT,28527.44,C867093003,0,M1135278099,0,0,0,White List
6691145ae44630bf9f92c800,1,PAYMENT,4182.93,C1470911015,0,M1268974304,0,0,0,White List
6691145fe44630bf9f92c801,1,PAYMENT,4088.21,C244872973,0,M451312813,0,0,0,White List
66911464e44630bf9f92c802,1,PAYMENT,8491.9,C795748540,0,M2081000371,0,0,0,White List
66911469e44630bf9f92c803,1,DEBIT,6666.78,C837073696,5209.22,C655381473,189534.74,11876,24777,White List
6691146ee44630bf9f92c804,1,PAYMENT,6536.86,C416201381,10782.14,M1178290888,0,17319,0,White List
66911473e44630bf9f92c805,1,CASH_OUT,40684.97,C1985938863,0,C1291286504,66575.5,10782.14,49530,White List
66911478e44630bf9f92c806,1,PAYMENT,1553.21,C1660325375,29962.79,M251664534,0,31516,0,White List
6691147de44630bf9f92c807,1,DEBIT,7344.92,C334593716,0,C485041780,0,0,185432,White List
66911482e44630bf9f92c808,1,CASH_OUT,106267.21,C487416600,0,C476800120,49864.36,0,241106.05,White List
66911487e44630bf9f92c809,1,PAYMENT,5491.5,C1271041075,31113.5,M1141500277,0,36605,0,White List
6691148ce44630bf9f92c80a,1,PAYMENT,3666.42,C1544895390,44450.58,M712410791,0,48117,0,White List
66911491e44630bf9f92c80b,1,PAYMENT,5507.18,C1971991758,30522.82,M2126723403,0,36030,0,White List
66911496e44630bf9f92c80c,1,DEBIT,4565.14,C201274566,25699.86,C747464370,1567434.81,30265,829892.09,White List
6691149be44630bf9f92c80d,1,PAYMENT,11348.71,C354605216,723550.29,M824881806,0,734899,0,White List
669114a0e44630bf9f92c80e,1,TRANSFER,123179.97,C1447353473,0,C20671747,43691.09,7215,12904.68,White List
669114a5e44630bf9f92c80f,1,PAYMENT,7073.6,C611289995,0,M663466110,0,0,0,White List
669114aae44630bf9f92c810,1,PAYMENT,2803.83,C1129433283,0,M864138492,0,0,0,White List
669114afe44630bf9f92c811,1,PAYMENT,106.81,C1810518740,0,M295180183,0,0,0,White List
669114b4e44630bf9f92c812,1,PAYMENT,6297.71,C1547883191,0,M1650113431,0,762,0,White List
669114b9e44630bf9f92c813,1,PAYMENT,2610.01,C1528769018,56087.54,M183155105,0,58697.54,0,White List
669114bee44630bf9f92c814,1,PAYMENT,5320.1,C1089930529,50767.43,M2001115307,0,56087.54,0,White List
669114c3e44630bf9f92c815,1,PAYMENT,1460.63,C1429483328,0,M172794870,0,1132,0,White List
669114c8e44630bf9f92c816,1,TRANSFER,522264.81,C1927963027,0,C1234776885,2025098.66,24,11361,White List
669114cde44630bf9f92c817,1,DEBIT,3584.21,C833240229,131911.79,C1330106945,24044.18,135496,100614.05,White List
669114d2e44630bf9f92c818,1,PAYMENT,3704.97,C1167088639,20848.03,M707531688,0,24553,0,White List
669114d7e44630bf9f92c819,1,PAYMENT,2773.61,C191568263,11558.39,M1799635803,0,14332,0,White List
669114dce44630bf9f92c81a,1,PAYMENT,3896.42,C751608431,7661.97,M1723290893,0,11558.39,0,White List
669114e1e44630bf9f92c81b,1,PAYMENT,18781.84,C893640573,0,M2085886997,0,7661.97,0,White List
669114e6e44630bf9f92c81c,1,PAYMENT,6660.33,C893523498,11049.67,M1770070706,0,17710,0,White List
669114ebe44630bf9f92c81d,1,TRANSFER,26923.42,C1108517064,0,C1983747920,95508.95,11049.67,199404.91,White List
669114f0e44630bf9f92c81e,1,TRANSFER,53783.57,C511354923,0,C1899073220,420946.86,0,75514,White List
669114f5e44630bf9f92c81f,1,TRANSFER,80333.28,C992743048,0,C1749186397,277515.05,0,321592.98,White List
669114fae44630bf9f92c820,1,TRANSFER,211075.91,C1540894701,0,C564160838,1254956.07,0,930082.81,White List
669114ffe44630bf9f92c821,1,TRANSFER,100677.86,C203149502,0,C1531333864,55974.56,0,701567.56,White List
66911504e44630bf9f92c822,1,TRANSFER,473499.51,C1198197478,0,C453211571,3461666.05,0,883248.39,White List
66911509e44630bf9f92c823,1,TRANSFER,1538200.39,C476579021,0,C1590550415,19169204.93,0,6977445.38,White List
6691150ee44630bf9f92c824,1,TRANSFER,2421578.09,C106297322,0,C1590550415,19169204.93,0,8515645.77,White List
66911513e44630bf9f92c825,1,TRANSFER,1349670.68,C1419332030,0,C665576141,5515763.34,0,1538085.96,White List
66911518e44630bf9f92c826,1,TRANSFER,314403.14,C1262110193,0,C1789550256,4619798.56,0,888232.25,White List
6691151de44630bf9f92c827,1,TRANSFER,1457213.54,C396918327,0,C1590550415,19169204.93,0,10937223.86,White List
66911522e44630bf9f92c828,1,TRANSFER,180368.84,C1055601039,0,C1359044626,16518.36,0,1437353.34,White List
66911527e44630bf9f92c829,1,TRANSFER,445038.71,C547441493,0,C1531333864,55974.56,0,802245.42,White List
6691152ce44630bf9f92c82a,1,TRANSFER,1123206.66,C967677821,0,C451111351,3940085.21,0,1773963.18,White List
66911531e44630bf9f92c82b,1,DEBIT,996,C1839206329,45136,C998351292,1015132.48,46132,88106.55,White List
66911536e44630bf9f92c82c,1,TRANSFER,176334.26,C169880779,0,C1286084959,2107778.11,45136,1251626.46,White List
6691153be44630bf9f92c82d,1,TRANSFER,161217.61,C552674617,0,C909295153,5602234.95,0,199733,White List
66911540e44630bf9f92c82e,1,TRANSFER,108443.61,C1974622245,0,C240650537,0,0,246974.3,White List
66911545e44630bf9f92c82f,1,TRANSFER,75442.68,C402808045,0,C1318822808,500631.71,0,80469,White List
6691154ae44630bf9f92c830,1,TRANSFER,55536.86,C332365138,0,C392292416,3420103.09,0,915902.37,White List
6691154fe44630bf9f92c831,1,TRANSFER,438437.09,C977160959,0,C248609774,6453430.91,0,740675.45,White List
66911554e44630bf9f92c832,1,TRANSFER,928722.69,C1563053805,0,C985934102,971418.91,0,1259119.8,White List
66911559e44630bf9f92c833,1,TRANSFER,1478772.04,C1464177809,0,C1170794006,22190.99,0,1652668.12,White List
6691155ee44630bf9f92c834,1,TRANSFER,2545478.01,C1057507014,0,C1590550415,19169204.93,0,12394437.4,White List
66911563e44630bf9f92c835,1,TRANSFER,2061082.82,C2007599722,0,C1590550415,19169204.93,0,14939915.42,White List
66911568e44630bf9f92c836,1,TRANSFER,983479.66,C2029780820,0,C1170794006,22190.99,0,3131440.16,White List
6691156de44630bf9f92c837,1,TRANSFER,635507.97,C65080774,0,C747464370,1567434.81,0,834457.23,White List
66911572e44630bf9f92c838,1,TRANSFER,848231.57,C2116179210,0,C1170794006,22190.99,0,4114919.82,White List
66911577e44630bf9f92c839,1,TRANSFER,739112.93,C1172535934,0,C564160838,1254956.07,0,1141158.73,White List
6691157ce44630bf9f92c83a,1,TRANSFER,324397.94,C1648700617,0,C932583850,2719172.89,0,373058.79,White List
66911581e44630bf9f92c83b,1,TRANSFER,982862.81,C1765900922,0,C985934102,971418.91,0,2187842.49,White List
66911586e44630bf9f92c83c,1,TRANSFER,955855,C94830685,0,C248609774,6453430.91,0,1179112.54,White List
6691158be44630bf9f92c83d,1,TRANSFER,179253.24,C1539947037,0,C1870252780,46462.23,0,179614.1,White List
66911590e44630bf9f92c83e,1,PAYMENT,5446.88,C270661321,0,M1964434661,0,666,0,White List
66911595e44630bf9f92c83f,1,PAYMENT,648.64,C1217312754,224.36,M1585571244,0,873,0,White List
6691159ae44630bf9f92c840,1,PAYMENT,8494.71,C1099552523,2634.29,M66724371,0,11129,0,White List
6691159fe44630bf9f92c841,1,CASH_OUT,373068.26,C1047934137,0,C1286084959,2107778.11,20034,1427960.73,White List
669115a4e44630bf9f92c842,1,CASH_IN,143236.26,C1862994526,143236.26,C1688019098,97263.78,0,608932.17,White List
669115a9e44630bf9f92c843,1,CASH_IN,228451.89,C1614133563,371688.15,C2083562754,1186556.81,143236.26,719678.38,White List
669115aee44630bf9f92c844,1,CASH_IN,35902.49,C839771540,407590.65,C2001112025,0,371688.15,49003.3,White List
669115b3e44630bf9f92c845,1,CASH_IN,232953.64,C1037163664,640544.28,C33524623,1517262.16,407590.65,1172672.27,White List
669115b8e44630bf9f92c846,1,CASH_IN,65912.95,C180316302,706457.23,C1330106945,24044.18,640544.28,104198.26,White List
669115bde44630bf9f92c847,1,CASH_IN,193492.68,C1200546947,899949.91,C1531333864,55974.56,706457.23,1247284.13,White List
669115c2e44630bf9f92c848,1,CASH_IN,60836.64,C443713699,960786.56,C488044861,5203.54,899949.91,143436,White List
669115c7e44630bf9f92c849,1,CASH_IN,62325.15,C695530017,1023111.71,C564160838,1254956.07,960786.56,1880271.66,White List
669115cce44630bf9f92c84a,1,CASH_IN,349640.51,C1493042329,1372752.22,C909295153,5602234.95,1023111.71,360950.61,White List
669115d1e44630bf9f92c84b,1,CASH_IN,135324.19,C1751403001,1508076.41,C453211571,3461666.05,1372752.22,1356747.89,White List
669115d6e44630bf9f92c84c,1,CASH_IN,380015.14,C1717433286,1888091.55,C401424608,1178808.14,1508076.41,1336470.16,White List
669115dbe44630bf9f92c84d,1,CASH_IN,418688.27,C1756819670,2306779.82,C401424608,1178808.14,1888091.55,956455.03,White List
669115e0e44630bf9f92c84e,1,CASH_IN,311023.52,C1078262677,2617803.34,C766572210,0,2306779.82,1477776.96,White List
669115e5e44630bf9f92c84f,1,CASH_IN,151862.38,C178604517,2769665.72,C920011586,0,2617803.34,158858.48,White List
669115eae44630bf9f92c850,1,CASH_IN,228710.05,C57624756,2998375.78,C1297685781,16997.22,2769665.72,743792.14,White List
669115efe44630bf9f92c851,1,CASH_IN,220431.09,C1543518287,3218806.87,C451111351,3940085.21,2998375.78,2897169.84,White List
669115f4e44630bf9f92c852,1,CASH_IN,182861.45,C998242313,3401668.32,C485041780,0,3218806.87,192776.92,White List
669115f9e44630bf9f92c853,1,CASH_IN,231881.5,C464872674,3633549.82,C1509514333,2415.16,3401668.32,894141.72,White List
669115fee44630bf9f92c854,1,CASH_IN,38071.17,C1659286984,3671620.98,C601893033,54985.05,3633549.82,122487,White List
66911603e44630bf9f92c855,1,CASH_IN,87117.29,C1064905627,3758738.27,C75457651,31469.78,3671620.98,501093.89,White List
66911608e44630bf9f92c856,1,CASH_IN,114271.72,C2072130509,3873009.99,C985934102,971418.91,3758738.27,3170705.3,White List
6691160de44630bf9f92c857,1,CASH_IN,73199.1,C1260440107,3946209.08,C1749186397,277515.05,3873009.99,401926.25,White List
66911612e44630bf9f92c858,1,CASH_IN,764772.98,C482307698,4710982.07,C985934102,971418.91,3946209.08,3056433.58,White List
66911617e44630bf9f92c859,1,CASH_IN,106847.36,C1793899405,4817829.42,C575335780,52415.15,4710982.07,335711.51,White List
6691161ce44630bf9f92c85a,1,CASH_IN,6287.28,C1765702,4824116.71,C1651855867,0,4817829.42,11274,White List
66911621e44630bf9f92c85b,1,CASH_IN,24936.34,C1302725372,4849053.05,C660143728,42450.71,4824116.71,104408,White List
66911626e44630bf9f92c85c,1,CASH_IN,55837.16,C713898436,4904890.21,C100555887,10963.66,4849053.05,66800.82,White List
6691162be44630bf9f92c85d,1,CASH_IN,63255.29,C632475595,4968145.5,C1100439041,0,4904890.21,237735.3,White List
66911630e44630bf9f92c85e,1,CASH_IN,104605.78,C1920305914,5072751.28,C357863579,92307.65,4968145.5,207302.14,White List
66911635e44630bf9f92c85f,1,CASH_IN,154160.82,C263833514,5226912.1,C503195940,0,5072751.28,157376,White List
6691163ae44630bf9f92c860,1,CASH_IN,257348.03,C1278839936,5484260.13,C985934102,971418.91,5226912.1,2291660.6,White List
6691163fe44630bf9f92c861,1,CASH_IN,201073.81,C2143739483,5685333.94,C401424608,1178808.14,5484260.13,537766.76,White List
66911644e44630bf9f92c862,1,CASH_IN,53560.68,C565881091,5738894.62,C1761291320,22233.65,5685333.94,172857.68,White List
66911649e44630bf9f92c863,1,CASH_IN,334234.39,C1618984457,6073129.01,C1870252780,46462.23,5738894.62,358867.35,White List
6691164ee44630bf9f92c864,1,CASH_IN,227335.16,C1621254922,6300464.17,C564160838,1254956.07,6073129.01,1817946.5,White List
66911653e44630bf9f92c865,1,CASH_IN,134426.08,C702500163,6434890.26,C575335780,52415.15,6300464.17,228864.16,White List
66911658e44630bf9f92c866,1,CASH_IN,2643.45,C1574509514,6437533.71,C215145189,1891.79,6434890.26,49974,White List
6691165de44630bf9f92c867,1,CASH_IN,134977.11,C1087072654,6572510.82,C1750905143,424250.45,6437533.71,471814.89,White List
66911662e44630bf9f92c868,1,CASH_IN,25090.03,C864221358,6597600.85,C1282788025,0,6572510.82,80148.6,White List
66911667e44630bf9f92c869,1,CASH_IN,147388.67,C1617174216,6744989.53,C824009085,64106.18,6597600.85,184486.01,White List
6691166ce44630bf9f92c86a,1,CASH_IN,217615.09,C1979080261,6962604.61,C392292416,3420103.09,6744989.53,971439.24,White List
66911671e44630bf9f92c86b,1,CASH_IN,355294.5,C1860886124,7317899.11,C747464370,1567434.81,6962604.61,1469965.2,White List
66911676e44630bf9f92c86c,1,CASH_IN,12336.48,C1250499735,7330235.59,C990398217,83845.22,7317899.11,21024,White List
6691167be44630bf9f92c86d,1,CASH_IN,349505.89,C173791568,7679741.48,C1590550415,19169204.93,7330235.59,17000998.23,White List
66911680e44630bf9f92c86e,1,CASH_IN,285185.34,C1293462056,7964926.82,C1335050193,353532.56,7679741.48,451065.09,White List
66911685e44630bf9f92c86f,1,CASH_IN,132953.45,C1966670937,8097880.27,C1359044626,16518.36,7964926.82,1617722.17,White List
6691168ae44630bf9f92c870,1,CASH_IN,214851.41,C2002174925,8312731.68,C33524623,1517262.16,8097880.27,939718.63,White List
6691168fe44630bf9f92c871,1,CASH_IN,54988.56,C588449070,8367720.25,C11003494,10588885.27,8312731.68,60870,White List
66911694e44630bf9f92c872,1,CASH_IN,62871.06,C735228558,8430591.3,C716157500,4894.45,8367720.25,177707.91,White List
66911699e44630bf9f92c873,1,CASH_IN,61150.85,C376725601,8491742.16,C1360767589,2107965.39,8430591.3,1166393.13,White List
6691169ee44630bf9f92c874,1,CASH_IN,131409.27,C1476235721,8623151.43,C1068824137,265092.36,8491742.16,290276.03,White List
669116a3e44630bf9f92c875,1,CASH_IN,10844.33,C1828508781,8633995.76,C2083117811,290772.6,8623151.43,42274,White List
669116a8e44630bf9f92c876,1,PAYMENT,2054.84,C1376017854,20140.16,M1732663543,0,22195,0,White List
669116ade44630bf9f92c877,1,CASH_IN,313373.56,C1552870927,333513.72,C985934102,971418.91,20140.16,2034312.57,White List
669116b2e44630bf9f92c878,1,CASH_IN,13289.87,C1448805967,346803.59,C1225616405,0,333513.72,78256.1,White List
669116b7e44630bf9f92c879,1,CASH_IN,27070.11,C641882263,373873.7,C1568059495,122750.49,346803.59,70595,White List
669116bce44630bf9f92c87a,1,CASH_IN,127954.7,C1930837320,501828.4,C564160838,1254956.07,373873.7,1590611.34,White List
669116c1e44630bf9f92c87b,1,CASH_IN,197031.04,C1489193907,698859.44,C1297685781,16997.22,501828.4,515082.09,White List
669116c6e44630bf9f92c87c,1,CASH_IN,144366.64,C1453606810,843226.08,C985934102,971418.91,698859.44,1720939.01,White List
669116cbe44630bf9f92c87d,1,CASH_IN,7965.49,C1645624121,851191.57,C195600860,40348.79,843226.08,35100.09,White List
669116d0e44630bf9f92c87e,1,CASH_IN,123103.74,C547923534,974295.31,C736709391,46820.71,851191.57,541942.24,White List
669116d5e44630bf9f92c87f,1,CASH_IN,106634.77,C1660223291,1080930.07,C1170794006,22190.99,974295.31,4963151.39,White List
669116dae44630bf9f92c880,1,CASH_IN,74933.22,C379124840,1155863.3,C1023714065,1412484.09,1080930.07,1312918.22,White List
669116dfe44630bf9f92c881,1,CASH_IN,120234.99,C1157943921,1276098.29,C977993101,965870.05,1155863.3,194026.33,White List
669116e4e44630bf9f92c882,1,CASH_IN,5763.99,C544966217,1281862.28,C1870252780,46462.23,1276098.29,24632.95,White List
669116e9e44630bf9f92c883,1,CASH_IN,156922.36,C1706272858,1438784.65,C665576141,5515763.34,1281862.28,2887756.64,White List
669116eee44630bf9f92c884,1,CASH_IN,162665.98,C882471736,1601450.63,C1096283470,0,1438784.65,362164.9,White List
669116f3e44630bf9f92c885,1,CASH_IN,110226.34,C1475192960,1601450.63,C1816757085,10681238.79,1601450.63,1601450.63,White List
669116f8e44630bf9f92c886,1,CASH_IN,142577.44,C727197178,1744028.07,C1100439041,0,1601450.63,174480.01,White List
669116fde44630bf9f92c887,1,CASH_IN,6915.38,C1406253491,1750943.45,C85777802,0,1744028.07,49685,White List
66911702e44630bf9f92c888,1,CASH_IN,157108.01,C749604930,1908051.46,C985934102,971418.91,1750943.45,1576572.37,White List
66911707e44630bf9f92c889,1,CASH_IN,223555.14,C373097727,2131606.6,C564160838,1254956.07,1908051.46,1462656.64,White List
6691170ce44630bf9f92c88a,1,CASH_IN,146331.12,C2082509879,2277937.72,C1531333864,55974.56,2131606.6,1053791.45,White List
66911711e44630bf9f92c88b,1,CASH_IN,141131.23,C576894497,2419068.96,C985934102,971418.91,2277937.72,1419464.36,White List
66911716e44630bf9f92c88c,1,CASH_IN,222711.47,C2123533871,2641780.43,C1590550415,19169204.93,2419068.96,16651492.34,White List
6691171be44630bf9f92c88d,1,CASH_IN,84980.31,C16148478,2726760.74,C1335050193,353532.56,2641780.43,165879.75,White List
66911720e44630bf9f92c88e,1,CASH_IN,628719.07,C2022689531,3355479.81,C1359044626,16518.36,2726760.74,1484768.73,White List
66911725e44630bf9f92c88f,1,CASH_IN,79285.8,C1340848245,3434765.61,C1170794006,22190.99,3355479.81,4856516.62,White List
6691172ae44630bf9f92c890,1,CASH_IN,57809.81,C635610193,3492575.42,C1454031203,0,3434765.61,59666,White List
6691172fe44630bf9f92c891,1,CASH_IN,75043.17,C379121284,3567618.59,C1511785794,0,3492575.42,156547,White List
66911734e44630bf9f92c892,1,CASH_IN,248196.92,C281421502,3815815.51,C1297685781,16997.22,3567618.59,318051.05,White List
66911739e44630bf9f92c893,1,CASH_IN,18851.44,C50072771,3834666.95,C215145189,1891.79,3815815.51,47330.55,White List
6691173ee44630bf9f92c894,1,CASH_IN,403418.39,C848097505,4238085.34,C1286084959,2107778.11,3834666.95,1801028.99,White List
66911743e44630bf9f92c895,1,CASH_IN,235564.81,C1672598778,4473650.15,C451111351,3940085.21,4238085.34,2676738.75,White List
66911748e44630bf9f92c896,1,CASH_IN,32325.24,C1122233828,4505975.39,C1068824137,265092.36,4473650.15,158866.76,White List
6691174de44630bf9f92c897,1,CASH_IN,345347.7,C538667887,4851323.08,C240650537,0,4505975.39,355417.92,White List
66911752e44630bf9f92c898,1,CASH_IN,355500.25,C1967496309,5206823.33,C766572210,0,4851323.08,1166753.44,White List
66911757e44630bf9f92c899,1,CASH_IN,103005.78,C406749219,5309829.12,C716157500,4894.45,5206823.33,114836.85,White List
6691175ce44630bf9f92c89a,1,CASH_IN,108803.98,C1173340685,5418633.09,C766572210,0,5309829.12,811253.19,White List
66911761e44630bf9f92c89b,1,CASH_IN,259753.27,C1045731788,5678386.36,C1209271652,0,5418633.09,260112.48,White List
